Индекс,Тип региона,Регион,Тип района,Район,Тип города,Город,Тип н/п,Н/п,Код КЛАДР,Код ФИАС,Уровень по ФИАС,Признак центра района или региона,Код ОКАТО,Код ОКТМО,Код ИФНС,Часовой пояс,Широта,Долгота,Федеральный округ,Население
385200,Респ,Адыгея,,,г,Адыгейск,,,0100000200000,ccdfd496-8108-4655-aadd-bd228747306d,4: город,0,79403000000,79703000001,0107,UTC+3,44.8783715,39.190172,Южный,12689
676450,обл,Амурская,,,г,Свободный,,,2800000500000,dd560dfa-3feb-48e2-aa3b-b71213e7441e,4: город,0,10430000000,10730000,2807,UTC+9,51.361264,128.1218995,Дальневосточный,58594
676280,обл,Амурская,,,г,Тында,,,2800000600000,007e010f-e110-4a55-90a7-c4acac623c9b,4: город,0,10432000000,10732000,2808,UTC+9,55.1546401,124.7468634,Дальневосточный,35574
164170,обл,Архангельская,,,г,Мирный,,,2900000200000,977c7606-1b37-4424-84f7-b0c66c3e4b94,4: город,0,11525000000,11725000,2920,UTC+3,62.7644267,40.3359976,Северо-Западный,30259
165330,обл,Архангельская,р-н,Котласский,г,Сольвычегодск,,,2900800300000,a56a44ee-f79d-4e51-b219-c3c828c7e0c0,4: город,0,11227504000,11627104,2904,UTC+3,61.3318091,46.920351,Северо-Западный,2460
416340,обл,Астраханская,р-н,Камызякский,г,Камызяк,,,3000600100000,bc643e13-dcc5-4fa4-8cb1-94f71c5c18f4,4: город,1,12225501000,12625101,3023,UTC+4,46.1105429,48.0732724,Южный,16291
452750,Респ,Башкортостан,р-н,Туймазинский,г,Туймазы,,,0204400100000,511a0136-f60c-451b-a2eb-3402103f1223,4: город,1,80450000000,80651101,0269,UTC+5,54.5999889,53.6949081,Приволжский,66849
453700,Респ,Башкортостан,р-н,Учалинский,г,Учалы,,,0204600100000,7b2b052a-49df-4aff-a36f-fb82957da2ea,4: город,1,80455000000,80653101,0256,UTC+5,54.3066965,59.4126559,Приволжский,37771
309640,обл,Белгородская,р-н,Новооскольский,г,Новый Оскол,,,3101400100000,f565b329-4041-4fd2-aa0a-debd5f7c3857,4: город,1,14244501000,14644101001,3114,UTC+3,50.7635162,37.8774026,Центральный,19530
309500,обл,Белгородская,,,г,Старый Оскол,,,3100000200000,9f5e86b1-b893-43dc-9dd4-ac66573b17d1,4: город,1,14440000000,14740000001,3100,UTC+3,51.2965991,37.8349849,Центральный,221163
243600,обл,Брянская,р-н,Злынковский,г,Злынка,,,3200900100000,9491aba8-fbc1-4da8-8ede-8d49690c393a,4: город,1,15223501000,15623101001,3241,UTC+3,52.4265906,31.7360386,Центральный,5507
243140,обл,Брянская,,,г,Клинцы,,,3200000300000,59cb1f1f-16f9-47eb-9487-14a6c00e8621,4: город,0,15415000000,15715000001,3200,UTC+3,52.7529052,32.2339161,Центральный,62510
243020,обл,Брянская,,,г,Новозыбков,,,3200000400000,cf4dd9d7-d152-4140-bed2-59d8be5a4e2c,4: город,0,15420000000,15720000001,3241,UTC+3,52.5371426,31.9356826,Центральный,40552
403870,обл,Волгоградская,,,г,Камышин,,,3400000300000,0f9fb687-8d03-41a2-968f-033a2ba44f2f,4: город,0,18415000000,18715000001,3453,UTC+3,50.0651261,45.3843816,Южный,119924
162900,обл,Вологодская,р-н,Вытегорский,г,Вытегра,,,3500900100000,f66fbc22-445e-42ab-8f53-3de507d877c9,4: город,1,19222501000,19622101,3533,UTC+3,61.0064157,36.4495835,Северо-Западный,10490
361040,Респ,Кабардино-Балкарская,,,г,Прохладный,,,0700000200000,22973a33-7a1c-449d-9535-def88bd91ed3,4: город,0,83410000000,83710000,0716,UTC+3,43.7589521,44.0101936,Северо-Кавказский,59595
361621,Респ,Кабардино-Балкарская,р-н,Эльбрусский,г,Тырныауз,,,0701000100000,e0ee885d-786e-457e-9568-2def04ee83b0,4: город,1,83248501000,83648101,0720,UTC+3,43.3981939,42.9215127,Северо-Кавказский,21000
238340,обл,Калининградская,,,г,Светлый,,,3900000600000,6d379259-b8d5-4cca-9412-1ded0849fd1a,4: город,0,27425000000,27725000001,3917,UTC+2,54.6774051,20.1356625,Северо-Западный,21380
249950,обл,Калужская,р-н,Медынский,г,Медынь,,,4001600100000,df03aec4-0859-4f40-9f51-90b2ed2f83ef,4: город,1,29225501000,29625101,4004,UTC+3,54.9690755,35.887313,Центральный,8298
652840,обл,Кемеровская,,,г,Мыски,,,4200000600000,070a8e7b-038f-48c8-9eed-16a6c03ab899,4: город,0,32428000000,32728000001,4214,UTC+7,53.7125516,87.8056657,Сибирский,43029
652560,обл,Кемеровская,,,г,Полысаево,,,4200001100000,34ac1b24-f541-4279-abfb-466f80ed1f7b,4: город,0,32435000000,32732000001,4212,UTC+7,54.6053968,86.2808803,Сибирский,27624
612960,обл,Кировская,р-н,Вятскополянский,г,Вятские Поляны,,,4300800100000,7ad714c1-1136-4c39-84c1-17e15dbc5aab,4: город,1,33404000000,33704000,4307,UTC+3,56.2286058,51.0614666,Приволжский,35159
612920,обл,Кировская,р-н,Малмыжский,г,Малмыж,,,4301800100000,2193594d-ddaf-42b6-9dfe-95cda00ba520,4: город,1,33223501000,33623101001,4307,UTC+3,56.5243722,50.6782757,Приволжский,8265
169570,Респ,Коми,,,г,Вуктыл,,,1100000300000,f69a676b-8ede-4a19-80b6-6db85a12b5e1,4: город,0,87412000000,87712000001,1102,UTC+3,63.8615209,57.3165207,Северо-Западный,12357
167000,Респ,Коми,,,г,Сыктывкар,,,1100000100000,d2944a73-daf4-4a08-9b34-d9b0af7785a1,4: город,2,87401000000,87701000001,1100,UTC+3,61.668789,50.8356491,Северо-Западный,235006
353380,край,Краснодарский,р-н,Крымский,г,Крымск,,,2301800100000,ae6c6804-3c18-4337-bb6e-7479a8cb64f6,4: город,1,03415000000,03625101001,2300,UTC+3,44.9344108,37.9855314,Южный,57370
352680,край,Краснодарский,р-н,Апшеронский,г,Хадыженск,,,2300400200000,e27ea530-bc56-43b3-8ff7-24db68ae2760,4: город,0,03205509000,03605109001,2300,UTC+3,44.412303,39.5319151,Южный,21580
663960,край,Красноярский,р-н,Рыбинский,г,Заозерный,,,2403301500000,1f8ea2c9-d6f7-4c30-b76d-2aa81640732e,4: город,0,04247501000,04647101,2448,UTC+7,55.9617268,94.7091037,Сибирский,10683
662310,край,Красноярский,,,г,Шарыпово,,,2400001900000,e21e9175-86f9-4e24-b129-abdee0f956dc,4: город,0,04440000000,04740000,2459,UTC+7,55.5389684,89.1801557,Сибирский,38570
297345,Респ,Крым,р-н,Кировский,г,Старый Крым,,,9100400100000,3f9914af-d6b7-47bb-9787-a12a6cf5d1d2,4: город,0,35216504000,35616104,9108,UTC+3,45.0290659,35.0900885,Южный,9485
641430,обл,Курганская,р-н,Куртамышский,г,Куртамыш,,,4501000100000,167681ea-0c54-48e2-8c4b-c03f71c9c248,4: город,1,37216501000,37616101,4524,UTC+5,54.9368491,64.4203009,Уральский,17098
307370,обл,Курская,р-н,Рыльский,г,Рыльск,,,4602000100000,fa2b3c62-6e92-4155-a981-d19ea4999342,4: город,1,38234501000,38634101001,4620,UTC+3,51.568165,34.6802178,Центральный,15667
306509,обл,Курская,,,г,Щигры,,,4600000500000,9382c84c-3d08-4136-a674-9402da0b9e40,4: город,1,38415000000,38715000,4600,UTC+3,51.8787808,36.8910674,Центральный,17043
188800,обл,Ленинградская,р-н,Выборгский,г,Выборг,,,4700600100000,a4a3e3af-ce5a-4eba-9aae-36c350fa7fec,4: город,1,41417000000,41615101001,4704,UTC+3,60.7130748,28.7328813,Северо-Западный,80013
188909,обл,Ленинградская,р-н,Выборгский,г,Высоцк,,,4700600200000,f0a4b813-7189-4bd4-8a3a-aaa7fbed4711,4: город,0,41215504000,41615104,4704,UTC+3,60.6296511,28.5709914,Северо-Западный,1244
188560,обл,Ленинградская,р-н,Сланцевский,г,Сланцы,,,4701600100000,a7a1a8e5-45b2-4542-b718-0976702ccd90,4: город,1,41451000000,41642101,4707,UTC+3,59.1178693,28.088106,Северо-Западный,33587
188540,обл,Ленинградская,,,г,Сосновый Бор,,,4700000400000,f4a4b31f-9f0a-4fdb-804c-d67661085eb4,4: город,0,41454000000,41754000,4700,UTC+3,59.8772921,29.1290866,Северо-Западный,65901
399900,обл,Липецкая,р-н,Чаплыгинский,г,Чаплыгин,,,4801800100000,4aed94c2-977d-41cc-bc72-312026ec4117,4: город,1,42256501000,42656101,4813,UTC+3,53.2404794,39.9671563,Центральный,12656
431350,Респ,Мордовия,,,г,Ковылкино,,,1300000200000,53445e0f-9d61-4359-9f4f-4983ff7aec34,4: город,1,89410000000,89629101001,1323,UTC+3,54.0391464,43.9191229,Приволжский,21307
140170,обл,Московская,,,г,Бронницы,,,5000000200000,582fae29-5955-4dba-9f77-ebf9a8e60827,4: город,0,46405000000,46705000001,5040,UTC+3,55.4255534,38.2640794,Центральный,21102
141650,обл,Московская,р-н,Клинский,г,Высоковск,,,5001100200000,a8ad4e79-a4c9-4f2e-ade5-a7fa3ab0da03,4: город,0,46221503000,46621103001,5020,UTC+3,56.336141,36.5251316,Центральный,10642
143040,обл,Московская,р-н,Одинцовский,г,Голицыно,,,5002200300000,963efb34-c804-43b4-9298-8e145d188ed0,4: город,0,46241504000,46641104001,5032,UTC+3,55.6189762,36.9855559,Центральный,17447
141700,обл,Московская,,,г,Долгопрудный,,,5000002900000,dcf522ad-e032-4db9-9dbb-e30d2cddfadb,4: город,0,46416000000,46716000,5047,UTC+3,55.9384901,37.5100527,Центральный,90976
140500,обл,Московская,р-н,Луховицкий,г,Луховицы,,,5001600100000,7c6d9ebf-8b6a-4435-a174-eb8018f7c598,4: город,1,46230501000,46630101001,5072,UTC+3,54.9651617,39.0261346,Центральный,29849
140080,обл,Московская,,,г,Лыткарино,,,5000001300000,bba16a72-09e1-4f3f-93af-df5ecab6714b,4: город,0,46441000000,46741000,5027,UTC+3,55.5778065,37.9034952,Центральный,55147
140000,обл,Московская,р-н,Люберецкий,г,Люберцы,,,5001700100000,427b4e19-f221-4abc-8904-81f7409c1ce3,4: город,1,46231501000,46631101001,5027,UTC+3,55.700416,37.9606496,Центральный,171978
141000,обл,Московская,,,г,Мытищи,,,5000004400000,5f290be7-14ff-4ccd-8bc8-2871a9ca9d5f,4: город,0,46446000000,46746000001,5000,UTC+3,55.9104647,37.7363702,Центральный,173341
140560,обл,Московская,,,г,Озеры,,,5000004000000,e778b800-b432-4150-82fd-d415911fb700,4: город,0,46456000000,46756000001,5022,UTC+3,54.8539944,38.55987,Центральный,25788
184200,обл,Мурманская,,,г,Апатиты,,,5100000200000,f0851e80-59d9-400b-b6d5-5f5f623bb29d,4: город,0,47405000000,47705000,5118,UTC+3,67.5678295,33.4067218,Северо-Западный,59690
184430,обл,Мурманская,р-н,Печенгский,г,Заполярный,,,5100500200000,304cb068-e1d1-4947-944f-07c38cd8db6e,4: город,0,47215503000,47615103001,5105,UTC+3,69.413232,30.7985332,Северо-Западный,15835
184230,обл,Мурманская,,,г,Полярные Зори,,,5100000900000,d70b2917-8cea-4555-a9fe-6d2c72d8d9cc,4: город,0,47419000000,47719000,5102,UTC+3,67.3730192,32.497541,Северо-Западный,15106
184650,обл,Мурманская,,,г,Полярный,,,5100001000000,a4ae6202-6ec6-4bc6-abc5-4ecd6ca96d53,4: город,0,47525000000,47737000005,5110,UTC+3,69.1988373,33.4509985,Северо-Западный,17304
607060,обл,Нижегородская,,,г,Выкса,,,5200000700000,d89942e8-e06b-46bd-a805-7cec8f77417e,4: город,1,22415000000,22715000001,5247,UTC+3,55.3207103,42.1679169,Приволжский,56196
606210,обл,Нижегородская,р-н,Лысковский,г,Лысково,,,5203000100000,978c4d8c-f724-43b1-aa95-0c1fc49dc6b7,4: город,1,22240501000,22640101,5222,UTC+3,56.0262298,45.0356702,Приволжский,21882
175040,обл,Новгородская,р-н,Солецкий,г,Сольцы,,,5301600100000,c2f4a34c-80b4-4aea-a45b-d932909cccc0,4: город,1,49238501000,49638101001,5332,UTC+3,58.1201693,30.309285,Северо-Западный,10317
632380,обл,Новосибирская,,,г,Куйбышев,,,5400000600000,1b70e712-092e-4c45-9984-af3a2c7cfdd7,4: город,0,50415000000,50630101001,5485,UTC+7,55.4684104,78.3241042,Сибирский,47278
632550,обл,Новосибирская,р-н,Чулымский,г,Чулым,,,5403000100000,bd136162-7404-4915-b456-239426f78b94,4: город,1,50259501000,50659101001,5485,UTC+7,55.0906205,80.9592152,Сибирский,11964
646100,обл,Омская,р-н,Называевский,г,Называевск,,,5501600100000,db2e2372-fed9-426b-a861-e64e2201f225,4: город,1,52413000000,52636101001,5514,UTC+6,55.5688811,71.3502572,Сибирский,12119
462240,обл,Оренбургская,,,г,Кувандык,,,5600000800000,7644221b-0ef9-40c3-8378-cb0e2299747e,4: город,0,53414000000,53714000001,5607,UTC+5,51.4784845,57.3612029,Приволжский,26176
462780,обл,Оренбургская,,,г,Ясный,,,5600001000000,c30ba5a3-1222-4fde-a8d0-ef2d8494e4c8,4: город,1,53432000000,53732000,5635,UTC+5,51.0369499,59.8743256,Приволжский,16082
303850,обл,Орловская,,,г,Ливны,,,5700000200000,aef2c735-2e21-42e5-8638-9667bade6a2b,4: город,0,54405000000,54705000,5743,UTC+3,52.4285122,37.603944,Центральный,50430
442960,обл,Пензенская,,,г,Заречный,,,5800000200000,ff38fc0c-d739-4627-a2f4-58af8f3d9d42,4: город,0,56534000000,56734000,5838,UTC+3,53.1961009,45.1691502,Приволжский,63579
619000,край,Пермский,,,г,Кудымкар,,,5900001400000,d36590ad-0286-44a2-876d-7732deee4234,4: город,0,57421000000,57851000001,5981,UTC+5,59.0168605,54.6573459,Приволжский,30711
618900,край,Пермский,,,г,Лысьва,,,5900001000000,5d7c95a5-a4d7-4fb4-9774-93e527636a9e,4: город,0,57427000000,57726000001,5918,UTC+5,58.0995987,57.8085728,Приволжский,67712
617000,край,Пермский,р-н,Нытвенский,г,Нытва,,,5901400100000,a49957ba-7860-484f-bf7a-abbbe1d76bab,4: город,1,57234501000,57634101001,5916,UTC+5,57.9337429,55.3357261,Приволжский,19041
618601,край,Пермский,р-н,Чердынский,г,Чердынь,,,5902700100000,242133ad-1c0f-43f0-9865-7b5f914a778f,4: город,1,57256501000,57656101001,5919,UTC+5,60.4011184,56.4801391,Приволжский,4920
181502,обл,Псковская,р-н,Печорский,г,Печоры,,,6001600100000,8cb44bcc-4e46-409a-972a-b99a59fcc7e9,4: город,1,58240501000,58640101001,6032,UTC+3,57.8146689,27.6222823,Северо-Западный,12308
181410,обл,Псковская,р-н,Пыталовский,г,Пыталово,,,6002100100000,8cfcdc08-f726-4aff-abfa-b20199b32172,4: город,1,58253501000,58653101001,6032,UTC+3,57.0637109,27.9234759,Северо-Западный,5826
346350,обл,Ростовская,р-н,Красносулинский,г,Красный Сулин,,,6101900100000,687f3695-dcc4-4591-b8b9-a316f46a459a,4: город,1,60226501000,60626101001,6191,UTC+3,47.8830826,40.0781385,Южный,40866
346500,обл,Ростовская,,,г,Шахты,,,6100001200000,dee2e80e-f2e1-4a68-93b0-b7b89b6f3e74,4: город,0,60440000000,60740000001,6182,UTC+3,47.7084247,40.2159154,Южный,240152
391110,обл,Рязанская,р-н,Рыбновский,г,Рыбное,,,6201400100000,91d71d8c-2f1a-43c8-bc84-d78dc4245a1b,4: город,1,61227501000,61627101001,6200,UTC+3,54.7255937,39.513438,Центральный,18378
446200,обл,Самарская,,,г,Новокуйбышевск,,,6300000300000,cda74a83-ae08-4ba2-b01c-c6fc373222cb,4: город,0,36413000000,36713000001,6330,UTC+4,53.0995303,49.9477662,Приволжский,108449
446300,обл,Самарская,,,г,Отрадный,,,6300000500000,05edd5aa-ab64-4afa-b56c-fd5661a14129,4: город,0,36424000000,36724000,6372,UTC+4,53.3800609,51.3438695,Приволжский,47709
446000,обл,Самарская,,,г,Сызрань,,,6300000800000,e9e684ce-7d60-4480-ba14-ca6da658188b,4: город,0,36435000000,36735000,6325,UTC+4,53.1557213,48.4745419,Приволжский,178773
413230,обл,Саратовская,р-н,Краснокутский,г,Красный Кут,,,6401800100000,94ff279a-6567-4ac1-8001-42d8fd89605e,4: город,1,63223501000,63623101,6413,UTC+4,50.9596867,46.9712472,Приволжский,14420
412780,обл,Саратовская,,,г,Хвалынск,,,6400001200000,ac586a68-2f14-403e-9ce0-46c01832652d,4: город,0,63445000000,63649101,6441,UTC+4,52.4950057,48.1045147,Приволжский,13199
412950,обл,Саратовская,,,г,Шиханы,,,6400000200000,6c6b065e-9f1c-4afd-ac61-ff8338972818,4: город,0,63545000000,63746000,6441,UTC+4,52.1148241,47.2022928,Приволжский,6067
624090,обл,Свердловская,,,г,Верхняя Пышма,,,6600000400000,061cd8e0-b7bd-4a31-944e-a6e3da93631d,4: город,0,65420000000,65732000,6686,UTC+5,56.9757833,60.564885,Уральский,58707
624250,обл,Свердловская,,,г,Заречный,,,6600000500000,8018ae42-55a5-4297-a126-b482aee0b634,4: город,0,65426000000,65737000,6683,UTC+5,56.8103345,61.3380592,Уральский,26803
624860,обл,Свердловская,,,г,Камышлов,,,6600003000000,ac2abd40-bb9b-41df-abd8-a319afd88f00,4: город,0,65440000000,65741000,6633,UTC+5,56.8465469,62.7120432,Уральский,26875
624021,обл,Свердловская,р-н,Сысертский,г,Сысерть,,,6602500100000,93fdb310-5e08-43ee-aabe-42e39a950928,4: город,1,65241501000,65722000001,6685,UTC+5,56.50052,60.8190708,Уральский,20594
215279,обл,Смоленская,р-н,Сычевский,г,Сычевка,,,6701900100000,b3522b83-3f83-4145-892f-5767415d82d3,4: город,1,66246501000,66646101001,6722,UTC+3,55.8307397,34.277868,Центральный,8111
356420,край,Ставропольский,р-н,Благодарненский,г,Благодарный,,,2600600100000,0e527607-a1cd-462c-9b85-f33ddea64ad0,4: город,1,07210501000,07610101,2646,UTC+3,45.0990834,43.4307042,Северо-Кавказский,32736
356140,край,Ставропольский,р-н,Изобильненский,г,Изобильный,,,2601000100000,82d67979-76e6-4c48-b5b0-18c0b969114c,4: город,1,07220501000,07620101,2644,UTC+3,45.3684342,41.7086448,Северо-Кавказский,40546
357200,край,Ставропольский,р-н,Минераловодский,г,Минеральные Воды,,,2601700200000,0be84f75-bbb5-4471-9d0c-dfa932f5df7d,4: город,1,07421000000,07721000001,2649,UTC+3,44.2088942,43.1383482,Северо-Кавказский,76715
357100,край,Ставропольский,,,г,Невинномысск,,,2600000600000,ff894fb7-acb4-4edf-bb48-c5349d89579b,4: город,0,07424000000,07724000,2600,UTC+3,44.6227404,41.9476147,Северо-Кавказский,118351
422230,Респ,Татарстан,р-н,Агрызский,г,Агрыз,,,1600200100000,9f936889-a757-419e-890a-d4cc1fa95e93,4: город,1,92201501000,92601101,1674,UTC+3,56.5232645,52.994257,Приволжский,19299
423930,Респ,Татарстан,р-н,Бавлинский,г,Бавлы,,,1601200100000,2a7d9c47-fc56-4167-a5fc-5e40a8a5f5d5,4: город,1,92408000000,92614101,1689,UTC+3,54.4063588,53.2457946,Приволжский,22109
422190,Респ,Татарстан,р-н,Мамадышский,г,Мамадыш,,,1602700100000,1d9bbe0d-7086-4fd0-b91c-ed6d196cb818,4: город,1,92238501000,92638101,1675,UTC+3,55.7149876,51.4128614,Приволжский,14432
423800,Респ,Татарстан,,,г,Набережные Челны,,,1600000200000,748d7afa-7407-4876-9f40-764ecdd09bbd,4: город,0,92430000000,92730000,1650,UTC+3,55.7436475,52.3958739,Приволжский,513242
172530,обл,Тверская,р-н,Бельский,г,Белый,,,6900400100000,e429f385-b7f5-41be-8c7f-3b8ce47f00b2,4: город,1,28206501000,28606101,6912,UTC+3,55.8337663,32.9388976,Центральный,3771
171150,обл,Тверская,,,г,Вышний Волочек,,,6900000600000,ac45dd91-33c1-4689-a48c-226c75dc752d,4: город,0,28414000000,28714000001,6908,UTC+3,57.5683326,34.5402931,Центральный,52326
171500,обл,Тверская,,,г,Кимры,,,6900000500000,2c02d3e2-f65d-4d7f-b1a3-ffe55d2d4508,4: город,0,28426000000,28726000,6910,UTC+3,56.873359,37.3557064,Центральный,49623
171660,обл,Тверская,р-н,Краснохолмский,г,Красный Холм,,,6901600100000,b62cf2b9-b222-434b-89ea-19e58c73b406,4: город,1,28232501000,28632101001,6906,UTC+3,58.0570193,37.1125975,Центральный,5608
636615,обл,Томская,,,г,Кедровый,,,7000000200000,59cb7e41-b681-40c8-97f2-13374a397867,4: город,0,69407000000,69707000001,7000,UTC+7,57.5618465,79.5678914,Сибирский,2451
667000,Респ,Тыва,,,г,Кызыл,,,1700000100000,8df8c56f-a46e-438f-a85b-a9b18ad4fc77,4: город,2,93401000000,93701000,1719,UTC+7,51.7191542,94.4377234,Сибирский,109906
433750,обл,Ульяновская,,,г,Барыш,,,7300000300000,52cccd1a-84fd-448a-a91e-36f113b9946f,4: город,0,73204501000,73604101,7309,UTC+4,53.6534563,47.1180805,Приволжский,17149
628481,АО,Ханты-Мансийский Автономный округ - Югра,,,г,Когалым,,,8600000200000,5a08166f-cfaa-4e95-8233-f0d473883bd3,4: город,0,71183000000,71883000,8600,UTC+5,62.2638914,74.4828687,Уральский,58192
628383,АО,Ханты-Мансийский Автономный округ - Югра,,,г,Пыть-Ях,,,8600000700000,130857a0-7059-4f18-9a13-c17ef6c4f9ca,4: город,0,71185000000,71885000,8619,UTC+5,60.7585769,72.8366445,Уральский,41453
628461,АО,Ханты-Мансийский Автономный округ - Югра,,,г,Радужный,,,8600001500000,394a840f-9502-406f-a8be-3a2aa9e8f075,4: город,0,71137000000,71877000,8603,UTC+5,62.1343067,77.4584346,Уральский,43394
628000,АО,Ханты-Мансийский Автономный округ - Югра,,,г,Ханты-Мансийск,,,8600000100000,d680d1a9-ff89-42c0-b39f-143d2ffb520a,4: город,2,71131000000,71871000,8601,UTC+5,61.0024344,69.0183322,Уральский,79410
457353,обл,Челябинская,р-н,Карталинский,г,Карталы,,,7400700100000,8de6102a-50a8-4bd4-9552-a265cb82b57f,4: город,1,75418000000,75623101001,7458,UTC+5,53.0536101,60.647712,Уральский,29136
456870,обл,Челябинская,,,г,Кыштым,,,7400000800000,969d3bb6-4d8e-4130-902b-b70571090302,4: город,0,75434000000,75734000001,7413,UTC+5,55.7060048,60.5563271,Уральский,38950
456080,обл,Челябинская,,,г,Трехгорный,,,7400001400000,097d2fcb-d22a-4fbd-89bf-27950b7116a3,4: город,0,75507000000,75707000001,7457,UTC+5,54.8178174,58.4465039,Уральский,33678
364000,Респ,Чеченская,,,г,Грозный,,,2000000100000,a2072dc5-45be-4db3-ab13-10784ba8b2ae,4: город,2,96401360000,96701000,2000,UTC+3,43.3179243,45.6981102,Северо-Кавказский,271596
429820,Чувашия,Чувашская Республика,,,г,Алатырь,,,2100002200000,a699e866-12f0-42c3-94fd-67ca44468805,4: город,0,97404000000,97704000,2100,UTC+3,54.8398179,46.5721423,Приволжский,38202
428000,Чувашия,Чувашская Республика,,,г,Чебоксары,,,2100000100000,dd8caeab-c685-4f2a-bf5f-550aca1bbc48,4: город,2,97401000000,97701000,2130,UTC+3,56.1439378,47.2488718,Приволжский,447929
689000,АО,Чукотский,,,г,Анадырь,,,8700000100000,7fad3a21-06b4-4af3-9657-bf1521714952,4: город,2,77401000000,77701000,8709,UTC+12,64.7314347,177.5015752,Дальневосточный,13053
629400,АО,Ямало-Ненецкий,,,г,Лабытнанги,,,8900000300000,6552fa92-269f-4b6a-bee5-fe9204463d99,4: город,0,71173000000,71953000,8901,UTC+5,66.6592376,66.3882628,Уральский,26948
629733,АО,Ямало-Ненецкий,,,г,Надым,,,8900000500000,24a3f6a2-5994-4ede-90d4-dc7fe64418b8,4: город,0,71174000000,71916151,8903,UTC+5,65.5377514,72.5182746,Уральский,46550
629300,АО,Ямало-Ненецкий,,,г,Новый Уренгой,,,8900000600000,4136d0c1-3ff7-44c0-aa30-fa2e7eb96ef7,4: город,0,71176000000,71956000,8904,UTC+5,66.0840036,76.6810032,Уральский,104144
152830,обл,Ярославская,р-н,Мышкинский,г,Мышкин,,,7600800100000,e5b1d3f2-b34d-48f7-8b23-1109114de8aa,4: город,1,78221501000,78621101,7612,UTC+3,57.7881664,38.4542816,Центральный,5932
152900,обл,Ярославская,р-н,Рыбинский,г,Рыбинск,,,7601500100000,292c0a6a-47ce-435d-8a75-f80e9ce67fba,4: город,1,78415000000,78715000001,7610,UTC+3,58.0483802,38.858338,Центральный,200771
